

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 07 17:08:16 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
                        i1_ser_getch
                        i1_ser_putch
 ---------------------------------------------------------------------------------
 (6) i1_ser_putch                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) i1_ser_getch                                          2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCMain
     _adcConvertMM
       ___aldiv
         ___wmul (ARG)
       ___lwdiv
         ___wmul (ARG)
       ___wmul
     _getADC
     _lcdSetCursor
       _lcdWriteControl
     _lcdWriteToDigitBCD
       _lcdWriteData
   _Drive
     _ser_putch
   _getSensorData
     _ser_getch
     _ser_putch
   _lcdSetCursor
     _lcdWriteControl
   _lcdWriteToDigitBCD
     _lcdWriteData
   _moveCCW
   _moveCW
   _ser_init
   _ser_putch
   _setupADC
   _setupLCD
     _lcdWriteControl
   _setupSPI
   _spi_transfer

 _isr (ROOT)
   ___lwmod
   i1_getSensorData
     i1_ser_getch
     i1_ser_putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      50       5      100.0%
BITBANK0            50      0       1       4        1.3%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5E      12        0.0%
ABS                  0      0      5E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Sep 07 17:08:16 2016

               ??_getSensorData 004E                     __CFG_CP$OFF 0000                              _GO 00FA  
                            fsr 0004             ___wmul@multiplicand 004C                     Drive@speedH 004B  
                   Drive@speedL 004D                             l212 063A                             l313 0DC6  
                           l319 07F6                             l258 0DE5                             l443 0FC4  
                           l452 0FFF                             l608 0666                             l553 0E6E  
                           _GIE 005F                             _RB0 0030                             _RB1 0031  
                           _RB2 0032                             _RC2 003A                             _RB4 0034  
                           _RE0 0048                             _RE1 0049                             _RE2 004A  
                  __CFG_CPD$OFF 0000                             u985 0E6F                             u995 0E76  
                           _isr 06E3                 __end_of_ADCMain 0E62                             fsr0 0004  
                           indf 0000                    __CFG_FOSC$HS 0000                  ??_lcdWriteData 004A  
                  __CFG_LVP$OFF 0000                            l2115 042F                            l2107 0412  
                          l2125 0447                            l2143 0485                            l2127 045D  
                          l2119 0440                            l2145 04BE                            l2129 045E  
                          l2163 050D                            l1613 0687                            l1605 0677  
                          l2165 052D                            l2149 04D6                            l1631 06DA  
                          l1623 06BF                            l1615 0697                            l1703 062D  
                          l2175 0543                            l2183 0591                            l2159 04F7  
                          l1801 0368                            l2177 057C                            l2097 03FC  
                          l1627 06CC                            l1723 0FD4                            l2187 05A9  
                          l1653 0F6D                            l1645 0F49                            l1725 0FDE  
                          l1821 0F9F                            l1901 076F                            l1647 0F57  
                          l1583 0E66                            l1743 00FD                            l1727 0FE8  
                          l1823 0FA0                            l1657 0F78                            l1761 01E2  
                          l1737 0096                            l1729 0FF2                            l1681 05E1  
                          l1921 0779                            l1913 0775                            l1905 0771  
                          l1755 01A3                            l1691 0605                            l1931 0787  
                          l1773 0260                            l1749 0164                            l1693 060D  
                          l1685 05EF                            l1925 077B                            l1917 0777  
                          l1909 0773                            l1791 031D                            l1767 0221  
                          l1687 05F7                            l1679 05CB                            l1935 078A  
                          l1785 02DE                            l1697 061B                            l1961 07BC  
                          l1953 07B8                            l1929 0780                            l1937 07A4  
                          l1779 029F                            l1797 035A                            l1981 07CB  
                          l1973 07C2                            l1965 07BE                            l1957 07BA  
                          l1991 07EC                            l1985 07CF                            l1977 07C4  
                          l1969 07C0                            l1899 076A                            l1989 07D2  
                          ?_isr 0070                            u1045 068B                            u1125 0F4C  
                          u2007 07A8                            u1320 00DB                            u1065 0699  
                          u1145 0F58                            u1321 00DC                            u2017 07F0  
                          u1322 00E1                            u1075 06AE                            u1155 0F64  
                          u1323 00E2                            u2027 0DFB                            u1085 06C0  
                          u1165 0F6E                            u2037 0E0E                            u1350 0142  
                          u1351 0143                            u1352 0148                            u1353 0149  
                          u1290 0074                            u1291 0075                            u1292 007A  
                          u1293 007B                            u1805 044D                            u1835 0490  
                          u1775 0410                            u1865 04F5                            u1785 0424  
                          u1937 0373                            u1875 0518                            u1795 043E  
                          u1947 0387                            _PEIE 005E                            u1885 054E  
                          u1957 039B                            u1895 058F                            u1967 03C0  
