

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 08 17:56:48 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  4593                           ;main.c: 33: if(time_count % 1 == 0) {
  4594  072D  3001               	movlw	1
  4595  072E  07B0               	addwf	_time_count,f	;volatile
  4596  072F  1803               	skipnc
  4597  0730  0AB1               	incf	_time_count+1,f	;volatile
  4598  0731  3000               	movlw	0
  4599  0732  07B1               	addwf	_time_count+1,f	;volatile
  4600                           
  4601                           ;main.c: 35: RC2 = 1; __nop(); RC2 = 0;;
  4602  0733  1507               	bsf	7,2	;volatile
  4603  0734  0000               	nop
  4604  0735  1283               	bcf	3,5	;RP0=0, select bank0
  4605  0736  1303               	bcf	3,6	;RP1=0, select bank0
  4606  0737  1107               	bcf	7,2	;volatile
  4607                           
  4608                           ;main.c: 36: }
  4609                           ;main.c: 38: if(time_count % 1000 == 0){
  4610  0738  30E8               	movlw	232
  4611  0739  00F0               	movwf	___lwmod@divisor
  4612  073A  3003               	movlw	3
  4613  073B  00F1               	movwf	___lwmod@divisor+1
  4614  073C  0831               	movf	_time_count+1,w	;volatile
  4615  073D  00F3               	movwf	___lwmod@dividend+1
  4616  073E  0830               	movf	_time_count,w	;volatile
  4617  073F  00F2               	movwf	___lwmod@dividend
  4618  0740  120A  158A  2790  120A  118A  	fcall	___lwmod
  4619  0745  0870               	movf	?___lwmod,w
  4620  0746  0471               	iorwf	?___lwmod+1,w
  4621  0747  1D03               	btfss	3,2
  4622  0748  2F4F               	goto	i1l1989
  4623                           
  4624                           ;main.c: 39: RB4 = !RB4;
  4625  0749  3010               	movlw	16
  4626  074A  1283               	bcf	3,5	;RP0=0, select bank0
  4627  074B  1303               	bcf	3,6	;RP1=0, select bank0
  4628  074C  0686               	xorwf	6,f
  4629                           
  4630                           ;main.c: 41: time_count = 0;
  4631  074D  01B0               	clrf	_time_count	;volatile
  4632  074E  01B1               	clrf	_time_count+1	;volatile
  4633  074F                     i1l1989:	
  4634                           
  4635                           ;main.c: 42: }
  4636                           ;main.c: 44: if (!RB0 == 1)
  4637  074F  1283               	bcf	3,5	;RP0=0, select bank0
  4638  0750  1303               	bcf	3,6	;RP1=0, select bank0
  4639  0751  1806               	btfsc	6,0	;volatile
  4640  0752  2F57               	goto	i1l1993
  4641                           
  4642                           ;main.c: 45: PB8Counter++;
  4643  0753  3001               	movlw	1
  4644  0754  00F6               	movwf	??_isr
  4645  0755  0876               	movf	??_isr,w
  4646  0756  07B8               	addwf	_PB8Counter,f
  4647  0757                     i1l1993:	
  4648                           
  4649                           ;main.c: 46: if (!RB1 == 1)
  4650  0757  1886               	btfsc	6,1	;volatile
  4651  0758  2F5D               	goto	i1l1997
  4652                           
  4653                           ;main.c: 47: PB7Counter++;
  4654  0759  3001               	movlw	1
  4655  075A  00F6               	movwf	??_isr
  4656  075B  0876               	movf	??_isr,w
  4657  075C  07B7               	addwf	_PB7Counter,f
  4658  075D                     i1l1997:	
  4659                           
  4660                           ;main.c: 48: if (!RB2 == 1)
  4661  075D  1906               	btfsc	6,2	;volatile
  4662  075E  2F63               	goto	i1l117
  4663                           
  4664                           ;main.c: 49: PB6Counter++;
  4665  075F  3001               	movlw	1
  4666  0760  00F6               	movwf	??_isr
  4667  0761  0876               	movf	??_isr,w
  4668  0762  07B6               	addwf	_PB6Counter,f
  4669  0763                     i1l117:	
  4670  0763  087A               	movf	??_isr+4,w
  4671  0764  00FF               	movwf	127
  4672  0765  0879               	movf	??_isr+3,w
  4673  0766  008A               	movwf	10
  4674  0767  0878               	movf	??_isr+2,w
  4675  0768  0084               	movwf	4
  4676  0769  0E77               	swapf	(??_isr+1)^(0+-128),w
  4677  076A  0083               	movwf	3
  4678  076B  0EFE               	swapf	126,f
  4679  076C  0E7E               	swapf	126,w
  4680  076D  0009               	retfie
  4681  076E                     __end_of_isr:	
  4682                           
  4683                           	psect	intentry
  4684  0004                     __pintentry:	
  4685                           ;incstack = 0
  4686                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4687                           
  4688  0004                     interrupt_function:	
  4689  007E                     saved_w	set	btemp
  4690  0004  00FE               	movwf	btemp
  4691  0005  0E03               	swapf	3,w
  4692  0006  00F7               	movwf	??_isr+1
  4693  0007  0804               	movf	4,w
  4694  0008  00F8               	movwf	??_isr+2
  4695  0009  080A               	movf	10,w
  4696  000A  00F9               	movwf	??_isr+3
  4697  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4698  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4699  000D  087F               	movf	btemp+1,w
  4700  000E  00FA               	movwf	??_isr+4
  4701  000F  120A  118A  2F28   	ljmp	_isr
  4702                           
  4703                           	psect	text24
  4704  0F90                     __ptext24:	
  4705 ;; *************** function ___lwmod *****************
  4706 ;; Defined at:
  4707 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  4708 ;; Parameters:    Size  Location     Type
  4709 ;;  divisor         2    0[COMMON] unsigned int 
  4710 ;;  dividend        2    2[COMMON] unsigned int 
  4711 ;; Auto vars:     Size  Location     Type
  4712 ;;  counter         1    5[COMMON] unsigned char 
  4713 ;; Return value:  Size  Location     Type
  4714 ;;                  2    0[COMMON] unsigned int 
  4715 ;; Registers used:
  4716 ;;		wreg, status,2, status,0
  4717 ;; Tracked objects:
  4718 ;;		On entry : 0/0
  4719 ;;		On exit  : 0/0
  4720 ;;		Unchanged: 0/0
  4721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4722 ;;      Params:         4       0       0       0       0
  4723 ;;      Locals:         1       0       0       0       0
  4724 ;;      Temps:          1       0       0       0       0
  4725 ;;      Totals:         6       0       0       0       0
  4726 ;;Total ram usage:        6 bytes
  4727 ;; Hardware stack levels used:    1
  4728 ;; This function calls:
  4729 ;;		Nothing
  4730 ;; This function is called by:
  4731 ;;		_isr
  4732 ;; This function uses a non-reentrant model
  4733 ;;
  4734                           
  4735                           
  4736                           ;psect for function ___lwmod
  4737  0F90                     ___lwmod:	
  4738                           
  4739                           ;incstack = 0
  4740                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4741  0F90  0870               	movf	___lwmod@divisor,w
  4742  0F91  0471               	iorwf	___lwmod@divisor+1,w
  4743  0F92  1903               	btfsc	3,2
  4744  0F93  2FBD               	goto	i1l1967
  4745  0F94  01F5               	clrf	___lwmod@counter
  4746  0F95  0AF5               	incf	___lwmod@counter,f
  4747  0F96                     i1l1957:	
  4748  0F96  1BF1               	btfsc	___lwmod@divisor+1,7
  4749  0F97  2FA4               	goto	i1l1959
  4750  0F98  3001               	movlw	1
  4751  0F99                     u149_25:	
  4752  0F99  1003               	clrc
  4753  0F9A  0DF0               	rlf	___lwmod@divisor,f
  4754  0F9B  0DF1               	rlf	___lwmod@divisor+1,f
  4755  0F9C  3EFF               	addlw	-1
  4756  0F9D  1D03               	skipz
  4757  0F9E  2F99               	goto	u149_25
  4758  0F9F  3001               	movlw	1
  4759  0FA0  00F4               	movwf	??___lwmod
  4760  0FA1  0874               	movf	??___lwmod,w
  4761  0FA2  07F5               	addwf	___lwmod@counter,f
  4762  0FA3  2F96               	goto	i1l1957
  4763  0FA4                     i1l1959:	
  4764  0FA4  0871               	movf	___lwmod@divisor+1,w
  4765  0FA5  0273               	subwf	___lwmod@dividend+1,w
  4766  0FA6  1D03               	skipz
  4767  0FA7  2FAA               	goto	u151_25
  4768  0FA8  0870               	movf	___lwmod@divisor,w
  4769  0FA9  0272               	subwf	___lwmod@dividend,w
  4770  0FAA                     u151_25:	
  4771  0FAA  1C03               	skipc
  4772  0FAB  2FB2               	goto	i1l1963
  4773  0FAC  0870               	movf	___lwmod@divisor,w
  4774  0FAD  02F2               	subwf	___lwmod@dividend,f
  4775  0FAE  0871               	movf	___lwmod@divisor+1,w
  4776  0FAF  1C03               	skipc
  4777  0FB0  03F3               	decf	___lwmod@dividend+1,f
  4778  0FB1  02F3               	subwf	___lwmod@dividend+1,f
  4779  0FB2                     i1l1963:	
  4780  0FB2  3001               	movlw	1
  4781  0FB3                     u152_25:	
  4782  0FB3  1003               	clrc
  4783  0FB4  0CF1               	rrf	___lwmod@divisor+1,f
  4784  0FB5  0CF0               	rrf	___lwmod@divisor,f
  4785  0FB6  3EFF               	addlw	-1
  4786  0FB7  1D03               	skipz
  4787  0FB8  2FB3               	goto	u152_25
  4788  0FB9  3001               	movlw	1
  4789  0FBA  02F5               	subwf	___lwmod@counter,f
  4790  0FBB  1D03               	btfss	3,2
  4791  0FBC  2FA4               	goto	i1l1959
  4792  0FBD                     i1l1967:	
  4793  0FBD  0873               	movf	___lwmod@dividend+1,w
  4794  0FBE  00F1               	movwf	?___lwmod+1
  4795  0FBF  0872               	movf	___lwmod@dividend,w
  4796  0FC0  00F0               	movwf	?___lwmod
  4797  0FC1  0008               	return
  4798  0FC2                     __end_of___lwmod:	
  4799  007E                     btemp	set	126	;btemp
  4800  007E                     wtemp	set	126
  4801  007E                     wtemp0	set	126
  4802  0080                     wtemp1	set	128
  4803  0082                     wtemp2	set	130
  4804  0084                     wtemp3	set	132
  4805  0086                     wtemp4	set	134
  4806  0088                     wtemp5	set	136
  4807  007F                     wtemp6	set	127
  4808  007E                     ttemp	set	126
  4809  007E                     ttemp0	set	126
  4810  0081                     ttemp1	set	129
  4811  0084                     ttemp2	set	132
  4812  0087                     ttemp3	set	135
  4813  007F                     ttemp4	set	127
  4814  007E                     ltemp	set	126
  4815  007E                     ltemp0	set	126
  4816  0082                     ltemp1	set	130
  4817  0086                     ltemp2	set	134
  4818  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         39
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     35      74
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod

Critical Paths under _main in BANK0

    _setupLCD->_lcdWriteControl
    _getSensorData->_ser_getch
    _DriveDirect->_ser_putch
    _Drive->_ser_putch
    _ADCMain->_adcConvertMM
    _lcdWriteToDigitBCD->_lcdWriteData
    _lcdSetCursor->_lcdWriteControl
    _adcConvertMM->___aldiv
    ___lwdiv->___wmul
    ___aldiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    6433
                                             31 BANK0      4     4      0
                            _ADCMain
                              _Drive
                        _DriveDirect
                      _getSensorData
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
                            _moveCCW
                             _moveCW
                           _ser_init
                          _ser_putch
                           _setupADC
                           _setupLCD
                           _setupSPI
                       _spi_transfer
 ---------------------------------------------------------------------------------
 (1) _spi_transfer                                         3     3      0      30
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setupSPI                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupLCD                                             0     0      0      22
                    _lcdWriteControl
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
