

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 12 14:46:04 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  4740  0FBA  1D0B               	btfss	11,2	;volatile
  4741  0FBB  2FF5               	goto	i1l121
  4742                           
  4743                           ;main.c: 29: TMR0IF = 0;
  4744  0FBC  110B               	bcf	11,2	;volatile
  4745                           
  4746                           ;main.c: 30: TMR0 = 100;
  4747  0FBD  3064               	movlw	100
  4748  0FBE  0081               	movwf	1	;volatile
  4749                           
  4750                           ;main.c: 33: if(time_count % 1 == 0) {
  4751  0FBF  3001               	movlw	1
  4752  0FC0  07B4               	addwf	_time_count,f	;volatile
  4753  0FC1  1803               	skipnc
  4754  0FC2  0AB5               	incf	_time_count+1,f	;volatile
  4755  0FC3  3000               	movlw	0
  4756  0FC4  07B5               	addwf	_time_count+1,f	;volatile
  4757                           
  4758                           ;main.c: 35: RC2 = 1; __nop(); RC2 = 0;;
  4759  0FC5  1507               	bsf	7,2	;volatile
  4760  0FC6  0000               	nop
  4761  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  4762  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  4763  0FC9  1107               	bcf	7,2	;volatile
  4764                           
  4765                           ;main.c: 36: }
  4766                           ;main.c: 38: if(time_count % 1000 == 0){
  4767  0FCA  30E8               	movlw	232
  4768  0FCB  00F0               	movwf	___lwmod@divisor
  4769  0FCC  3003               	movlw	3
  4770  0FCD  00F1               	movwf	___lwmod@divisor+1
  4771  0FCE  0835               	movf	_time_count+1,w	;volatile
  4772  0FCF  00F3               	movwf	___lwmod@dividend+1
  4773  0FD0  0834               	movf	_time_count,w	;volatile
  4774  0FD1  00F2               	movwf	___lwmod@dividend
  4775  0FD2  120A  118A  27C4  120A  158A  	fcall	___lwmod
  4776  0FD7  0870               	movf	?___lwmod,w
  4777  0FD8  0471               	iorwf	?___lwmod+1,w
  4778  0FD9  1D03               	btfss	3,2
  4779  0FDA  2FE1               	goto	i1l2094
  4780                           
  4781                           ;main.c: 39: RB4 = !RB4;
  4782  0FDB  3010               	movlw	16
  4783  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  4784  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  4785  0FDE  0686               	xorwf	6,f
  4786                           
  4787                           ;main.c: 41: time_count = 0;
  4788  0FDF  01B4               	clrf	_time_count	;volatile
  4789  0FE0  01B5               	clrf	_time_count+1	;volatile
  4790  0FE1                     i1l2094:	
  4791                           
  4792                           ;main.c: 42: }
  4793                           ;main.c: 44: if (!RB0 == 1)
  4794  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  4795  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  4796  0FE3  1806               	btfsc	6,0	;volatile
  4797  0FE4  2FE9               	goto	i1l2098
  4798                           
  4799                           ;main.c: 45: PB8Counter++;
  4800  0FE5  3001               	movlw	1
  4801  0FE6  00F6               	movwf	??_isr
  4802  0FE7  0876               	movf	??_isr,w
  4803  0FE8  07BC               	addwf	_PB8Counter,f
  4804  0FE9                     i1l2098:	
  4805                           
  4806                           ;main.c: 46: if (!RB1 == 1)
  4807  0FE9  1886               	btfsc	6,1	;volatile
  4808  0FEA  2FEF               	goto	i1l2102
  4809                           
  4810                           ;main.c: 47: PB7Counter++;
  4811  0FEB  3001               	movlw	1
  4812  0FEC  00F6               	movwf	??_isr
  4813  0FED  0876               	movf	??_isr,w
  4814  0FEE  07BB               	addwf	_PB7Counter,f
  4815  0FEF                     i1l2102:	
  4816                           
  4817                           ;main.c: 48: if (!RB2 == 1)
  4818  0FEF  1906               	btfsc	6,2	;volatile
  4819  0FF0  2FF5               	goto	i1l121
  4820                           
  4821                           ;main.c: 49: PB6Counter++;
  4822  0FF1  3001               	movlw	1
  4823  0FF2  00F6               	movwf	??_isr
  4824  0FF3  0876               	movf	??_isr,w
  4825  0FF4  07BA               	addwf	_PB6Counter,f
  4826  0FF5                     i1l121:	
  4827  0FF5  087A               	movf	??_isr+4,w
  4828  0FF6  00FF               	movwf	127
  4829  0FF7  0879               	movf	??_isr+3,w
  4830  0FF8  008A               	movwf	10
  4831  0FF9  0878               	movf	??_isr+2,w
  4832  0FFA  0084               	movwf	4
  4833  0FFB  0E77               	swapf	(??_isr+1)^(0+-128),w
  4834  0FFC  0083               	movwf	3
  4835  0FFD  0EFE               	swapf	126,f
  4836  0FFE  0E7E               	swapf	126,w
  4837  0FFF  0009               	retfie
  4838  1000                     __end_of_isr:	
  4839                           
  4840                           	psect	intentry
  4841  0004                     __pintentry:	
  4842                           ;incstack = 0
  4843                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4844                           
  4845  0004                     interrupt_function:	
  4846  007E                     saved_w	set	btemp
  4847  0004  00FE               	movwf	btemp
  4848  0005  0E03               	swapf	3,w
  4849  0006  00F7               	movwf	??_isr+1
  4850  0007  0804               	movf	4,w
  4851  0008  00F8               	movwf	??_isr+2
  4852  0009  080A               	movf	10,w
  4853  000A  00F9               	movwf	??_isr+3
  4854  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4855  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4856  000D  087F               	movf	btemp+1,w
  4857  000E  00FA               	movwf	??_isr+4
  4858  000F  120A  158A  2FBA   	ljmp	_isr
  4859                           
  4860                           	psect	text24
  4861  07C4                     __ptext24:	
  4862 ;; *************** function ___lwmod *****************
  4863 ;; Defined at:
  4864 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  4865 ;; Parameters:    Size  Location     Type
  4866 ;;  divisor         2    0[COMMON] unsigned int 
  4867 ;;  dividend        2    2[COMMON] unsigned int 
  4868 ;; Auto vars:     Size  Location     Type
  4869 ;;  counter         1    5[COMMON] unsigned char 
  4870 ;; Return value:  Size  Location     Type
  4871 ;;                  2    0[COMMON] unsigned int 
  4872 ;; Registers used:
  4873 ;;		wreg, status,2, status,0
  4874 ;; Tracked objects:
  4875 ;;		On entry : 0/0
  4876 ;;		On exit  : 0/0
  4877 ;;		Unchanged: 0/0
  4878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4879 ;;      Params:         4       0       0       0       0
  4880 ;;      Locals:         1       0       0       0       0
  4881 ;;      Temps:          1       0       0       0       0
  4882 ;;      Totals:         6       0       0       0       0
  4883 ;;Total ram usage:        6 bytes
  4884 ;; Hardware stack levels used:    1
  4885 ;; This function calls:
  4886 ;;		Nothing
  4887 ;; This function is called by:
  4888 ;;		_isr
  4889 ;; This function uses a non-reentrant model
  4890 ;;
  4891                           
  4892                           
  4893                           ;psect for function ___lwmod
  4894  07C4                     ___lwmod:	
  4895                           
  4896                           ;incstack = 0
  4897                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4898  07C4  0870               	movf	___lwmod@divisor,w
  4899  07C5  0471               	iorwf	___lwmod@divisor+1,w
  4900  07C6  1903               	btfsc	3,2
  4901  07C7  2FF1               	goto	i1l2072
  4902  07C8  01F5               	clrf	___lwmod@counter
  4903  07C9  0AF5               	incf	___lwmod@counter,f
  4904  07CA                     i1l2062:	
  4905  07CA  1BF1               	btfsc	___lwmod@divisor+1,7
  4906  07CB  2FD8               	goto	i1l2064
  4907  07CC  3001               	movlw	1
  4908  07CD                     u162_25:	
  4909  07CD  1003               	clrc
  4910  07CE  0DF0               	rlf	___lwmod@divisor,f
  4911  07CF  0DF1               	rlf	___lwmod@divisor+1,f
  4912  07D0  3EFF               	addlw	-1
  4913  07D1  1D03               	skipz
  4914  07D2  2FCD               	goto	u162_25
  4915  07D3  3001               	movlw	1
  4916  07D4  00F4               	movwf	??___lwmod
  4917  07D5  0874               	movf	??___lwmod,w
  4918  07D6  07F5               	addwf	___lwmod@counter,f
  4919  07D7  2FCA               	goto	i1l2062
  4920  07D8                     i1l2064:	
  4921  07D8  0871               	movf	___lwmod@divisor+1,w
  4922  07D9  0273               	subwf	___lwmod@dividend+1,w
  4923  07DA  1D03               	skipz
  4924  07DB  2FDE               	goto	u164_25
  4925  07DC  0870               	movf	___lwmod@divisor,w
  4926  07DD  0272               	subwf	___lwmod@dividend,w
  4927  07DE                     u164_25:	
  4928  07DE  1C03               	skipc
  4929  07DF  2FE6               	goto	i1l2068
  4930  07E0  0870               	movf	___lwmod@divisor,w
  4931  07E1  02F2               	subwf	___lwmod@dividend,f
  4932  07E2  0871               	movf	___lwmod@divisor+1,w
  4933  07E3  1C03               	skipc
  4934  07E4  03F3               	decf	___lwmod@dividend+1,f
  4935  07E5  02F3               	subwf	___lwmod@dividend+1,f
  4936  07E6                     i1l2068:	
  4937  07E6  3001               	movlw	1
  4938  07E7                     u165_25:	
  4939  07E7  1003               	clrc
  4940  07E8  0CF1               	rrf	___lwmod@divisor+1,f
  4941  07E9  0CF0               	rrf	___lwmod@divisor,f
  4942  07EA  3EFF               	addlw	-1
  4943  07EB  1D03               	skipz
  4944  07EC  2FE7               	goto	u165_25
  4945  07ED  3001               	movlw	1
  4946  07EE  02F5               	subwf	___lwmod@counter,f
  4947  07EF  1D03               	btfss	3,2
  4948  07F0  2FD8               	goto	i1l2064
  4949  07F1                     i1l2072:	
  4950  07F1  0873               	movf	___lwmod@dividend+1,w
  4951  07F2  00F1               	movwf	?___lwmod+1
  4952  07F3  0872               	movf	___lwmod@dividend,w
  4953  07F4  00F0               	movwf	?___lwmod
  4954  07F5  0008               	return
  4955  07F6                     __end_of___lwmod:	
  4956  007E                     btemp	set	126	;btemp
  4957  007E                     wtemp	set	126
  4958  007E                     wtemp0	set	126
  4959  0080                     wtemp1	set	128
  4960  0082                     wtemp2	set	130
  4961  0084                     wtemp3	set	132
  4962  0086                     wtemp4	set	134
  4963  0088                     wtemp5	set	136
  4964  007F                     wtemp6	set	127
  4965  007E                     ttemp	set	126
  4966  007E                     ttemp0	set	126
  4967  0081                     ttemp1	set	129
  4968  0084                     ttemp2	set	132
  4969  0087                     ttemp3	set	135
  4970  007F                     ttemp4	set	127
  4971  007E                     ltemp	set	126
  4972  007E                     ltemp0	set	126
  4973  0082                     ltemp1	set	130
  4974  0086                     ltemp2	set	134
  4975  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     35      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod

Critical Paths under _main in BANK0

    _setupLCD->_lcdWriteControl
    _getSensorData->_ser_getch
    _DriveDirect->_ser_putch
    _Drive->_ser_putch
    _ADCMain->_adcConvertMM
    _lcdWriteToDigitBCD->_lcdWriteData
    _lcdSetCursor->_lcdWriteControl
    _adcConvertMM->___aldiv
    ___lwdiv->___wmul
    ___aldiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    6454
                                             31 BANK0      4     4      0
                            _ADCMain
                              _Drive
                        _DriveDirect
                      _getSensorData
                       _lcdSetCursor
                 _lcdWriteToDigitBCD
