

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 07 10:22:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  4788                           ;ser.c: 64: lowByte = ser_getch();
  4789  0F69  120A  158A  25EA   	fcall	i1_ser_getch
  4790  0F6C  00F4               	movwf	??i1_getSensorData
  4791  0F6D  0874               	movf	??i1_getSensorData,w
  4792  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  4793  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  4794  0F70  00C5               	movwf	_lowByte
  4795                           
  4796                           ;ser.c: 66: signed int sensor = (256*highByte + lowByte);
  4797  0F71  0849               	movf	_highByte,w
  4798  0F72  00F4               	movwf	??i1_getSensorData
  4799  0F73  01F5               	clrf	??i1_getSensorData+1
  4800  0F74  0874               	movf	??i1_getSensorData,w
  4801  0F75  00F5               	movwf	??i1_getSensorData+1
  4802  0F76  01F4               	clrf	??i1_getSensorData
  4803  0F77  0845               	movf	_lowByte,w
  4804  0F78  0774               	addwf	??i1_getSensorData,w
  4805  0F79  00F7               	movwf	i1getSensorData@sensor
  4806  0F7A  3000               	movlw	0
  4807  0F7B  1803               	skipnc
  4808  0F7C  3001               	movlw	1
  4809  0F7D  0775               	addwf	??i1_getSensorData+1,w
  4810  0F7E  00F8               	movwf	i1getSensorData@sensor+1
  4811                           
  4812                           ;ser.c: 68: return sensor;
  4813  0F7F  0878               	movf	i1getSensorData@sensor+1,w
  4814  0F80  00F3               	movwf	?i1_getSensorData+1
  4815  0F81  0877               	movf	i1getSensorData@sensor,w
  4816  0F82  00F2               	movwf	?i1_getSensorData
  4817  0F83  0008               	return
  4818  0F84                     __end_ofi1_getSensorData:	
  4819                           
  4820                           	psect	text24
  4821  0DF4                     __ptext24:	
  4822 ;; *************** function i1_ser_putch *****************
  4823 ;; Defined at:
  4824 ;;		line 30 in file "ser.c"
  4825 ;; Parameters:    Size  Location     Type
  4826 ;;  c               1    wreg     unsigned char 
  4827 ;; Auto vars:     Size  Location     Type
  4828 ;;  c               1    0[COMMON] unsigned char 
  4829 ;; Return value:  Size  Location     Type
  4830 ;;                  1    wreg      void 
  4831 ;; Registers used:
  4832 ;;		wreg
  4833 ;; Tracked objects:
  4834 ;;		On entry : 0/0
  4835 ;;		On exit  : 0/0
  4836 ;;		Unchanged: 0/0
  4837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4838 ;;      Params:         0       0       0       0       0
  4839 ;;      Locals:         1       0       0       0       0
  4840 ;;      Temps:          0       0       0       0       0
  4841 ;;      Totals:         1       0       0       0       0
  4842 ;;Total ram usage:        1 bytes
  4843 ;; Hardware stack levels used:    1
  4844 ;; This function calls:
  4845 ;;		Nothing
  4846 ;; This function is called by:
  4847 ;;		i1_getSensorData
  4848 ;; This function uses a non-reentrant model
  4849 ;;
  4850                           
  4851                           
  4852                           ;psect for function i1_ser_putch
  4853  0DF4                     i1_ser_putch:	
  4854                           
  4855                           ;incstack = 0
  4856                           ; Regs used in i1_ser_putch: [wreg]
  4857                           ;i1ser_putch@c stored from wreg
  4858  0DF4  00F0               	movwf	i1ser_putch@c
  4859  0DF5                     i1l313:	
  4860                           ;ser.c: 31: while(!TRMT);
  4861                           
  4862  0DF5  1683               	bsf	3,5	;RP0=1, select bank1
  4863  0DF6  1303               	bcf	3,6	;RP1=0, select bank1
  4864  0DF7  1C98               	btfss	24,1	;volatile
  4865  0DF8  2DF5               	goto	i1l313
  4866                           
  4867                           ;ser.c: 32: TXREG=c;
  4868  0DF9  0870               	movf	i1ser_putch@c,w
  4869  0DFA  1283               	bcf	3,5	;RP0=0, select bank0
  4870  0DFB  1303               	bcf	3,6	;RP1=0, select bank0
  4871  0DFC  0099               	movwf	25	;volatile
  4872  0DFD  0008               	return
  4873  0DFE                     __end_ofi1_ser_putch:	
  4874                           
  4875                           	psect	text25
  4876  0DEA                     __ptext25:	
  4877 ;; *************** function i1_ser_getch *****************
  4878 ;; Defined at:
  4879 ;;		line 35 in file "ser.c"
  4880 ;; Parameters:    Size  Location     Type
  4881 ;;		None
  4882 ;; Auto vars:     Size  Location     Type
  4883 ;;  ser_getch       1    1[COMMON] unsigned char 
  4884 ;; Return value:  Size  Location     Type
  4885 ;;                  1    wreg      unsigned char 
  4886 ;; Registers used:
  4887 ;;		wreg
  4888 ;; Tracked objects:
  4889 ;;		On entry : 0/0
  4890 ;;		On exit  : 0/0
  4891 ;;		Unchanged: 0/0
  4892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4893 ;;      Params:         0       0       0       0       0
  4894 ;;      Locals:         1       0       0       0       0
  4895 ;;      Temps:          1       0       0       0       0
  4896 ;;      Totals:         2       0       0       0       0
  4897 ;;Total ram usage:        2 bytes
  4898 ;; Hardware stack levels used:    1
  4899 ;; This function calls:
  4900 ;;		Nothing
  4901 ;; This function is called by:
  4902 ;;		i1_getSensorData
  4903 ;; This function uses a non-reentrant model
  4904 ;;
  4905                           
  4906                           
  4907                           ;psect for function i1_ser_getch
  4908  0DEA                     i1_ser_getch:	
  4909  0DEA                     i1l319:	
  4910                           ;ser.c: 36: while(!RCIF);
  4911                           
  4912                           ;incstack = 0
  4913                           ; Regs used in i1_ser_getch: [wreg]
  4914                           
  4915  0DEA  1283               	bcf	3,5	;RP0=0, select bank0
  4916  0DEB  1303               	bcf	3,6	;RP1=0, select bank0
  4917  0DEC  1E8C               	btfss	12,5	;volatile
  4918  0DED  2DEA               	goto	i1l319
  4919                           
  4920                           ;ser.c: 37: unsigned char rxbyte = RCREG;
  4921  0DEE  081A               	movf	26,w	;volatile
  4922  0DEF  00F0               	movwf	??i1_ser_getch
  4923  0DF0  0870               	movf	??i1_ser_getch,w
  4924  0DF1  00F1               	movwf	i1ser_getch@rxbyte
  4925                           
  4926                           ;ser.c: 38: return rxbyte;
  4927  0DF2  0871               	movf	i1ser_getch@rxbyte,w
  4928  0DF3  0008               	return
  4929  0DF4                     __end_ofi1_ser_getch:	
  4930                           
  4931                           	psect	text26
  4932  0F18                     __ptext26:	
  4933 ;; *************** function ___lwmod *****************
  4934 ;; Defined at:
  4935 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  4936 ;; Parameters:    Size  Location     Type
  4937 ;;  divisor         2    0[COMMON] unsigned int 
  4938 ;;  dividend        2    2[COMMON] unsigned int 
  4939 ;; Auto vars:     Size  Location     Type
  4940 ;;  counter         1    5[COMMON] unsigned char 
  4941 ;; Return value:  Size  Location     Type
  4942 ;;                  2    0[COMMON] unsigned int 
  4943 ;; Registers used:
  4944 ;;		wreg, status,2, status,0
  4945 ;; Tracked objects:
  4946 ;;		On entry : 0/0
  4947 ;;		On exit  : 0/0
  4948 ;;		Unchanged: 0/0
  4949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4950 ;;      Params:         4       0       0       0       0
  4951 ;;      Locals:         1       0       0       0       0
  4952 ;;      Temps:          1       0       0       0       0
  4953 ;;      Totals:         6       0       0       0       0
  4954 ;;Total ram usage:        6 bytes
  4955 ;; Hardware stack levels used:    1
  4956 ;; This function calls:
  4957 ;;		Nothing
  4958 ;; This function is called by:
  4959 ;;		_isr
  4960 ;; This function uses a non-reentrant model
  4961 ;;
  4962                           
  4963                           
  4964                           ;psect for function ___lwmod
  4965  0F18                     ___lwmod:	
  4966                           
  4967                           ;incstack = 0
  4968                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4969  0F18  0870               	movf	___lwmod@divisor,w
  4970  0F19  0471               	iorwf	___lwmod@divisor+1,w
  4971  0F1A  1903               	btfsc	3,2
  4972  0F1B  2F45               	goto	i1l2007
  4973  0F1C  01F5               	clrf	___lwmod@counter
  4974  0F1D  0AF5               	incf	___lwmod@counter,f
  4975  0F1E                     i1l1997:	
  4976  0F1E  1BF1               	btfsc	___lwmod@divisor+1,7
  4977  0F1F  2F2C               	goto	i1l1999
  4978  0F20  3001               	movlw	1
  4979  0F21                     u161_25:	
  4980  0F21  1003               	clrc
  4981  0F22  0DF0               	rlf	___lwmod@divisor,f
  4982  0F23  0DF1               	rlf	___lwmod@divisor+1,f
  4983  0F24  3EFF               	addlw	-1
  4984  0F25  1D03               	skipz
  4985  0F26  2F21               	goto	u161_25
  4986  0F27  3001               	movlw	1
  4987  0F28  00F4               	movwf	??___lwmod
  4988  0F29  0874               	movf	??___lwmod,w
  4989  0F2A  07F5               	addwf	___lwmod@counter,f
  4990  0F2B  2F1E               	goto	i1l1997
  4991  0F2C                     i1l1999:	
  4992  0F2C  0871               	movf	___lwmod@divisor+1,w
  4993  0F2D  0273               	subwf	___lwmod@dividend+1,w
  4994  0F2E  1D03               	skipz
  4995  0F2F  2F32               	goto	u163_25
  4996  0F30  0870               	movf	___lwmod@divisor,w
  4997  0F31  0272               	subwf	___lwmod@dividend,w
  4998  0F32                     u163_25:	
  4999  0F32  1C03               	skipc
  5000  0F33  2F3A               	goto	i1l2003
  5001  0F34  0870               	movf	___lwmod@divisor,w
  5002  0F35  02F2               	subwf	___lwmod@dividend,f
  5003  0F36  0871               	movf	___lwmod@divisor+1,w
  5004  0F37  1C03               	skipc
  5005  0F38  03F3               	decf	___lwmod@dividend+1,f
  5006  0F39  02F3               	subwf	___lwmod@dividend+1,f
  5007  0F3A                     i1l2003:	
  5008  0F3A  3001               	movlw	1
  5009  0F3B                     u164_25:	
  5010  0F3B  1003               	clrc
  5011  0F3C  0CF1               	rrf	___lwmod@divisor+1,f
  5012  0F3D  0CF0               	rrf	___lwmod@divisor,f
  5013  0F3E  3EFF               	addlw	-1
  5014  0F3F  1D03               	skipz
  5015  0F40  2F3B               	goto	u164_25
  5016  0F41  3001               	movlw	1
  5017  0F42  02F5               	subwf	___lwmod@counter,f
  5018  0F43  1D03               	btfss	3,2
  5019  0F44  2F2C               	goto	i1l1999
  5020  0F45                     i1l2007:	
  5021  0F45  0873               	movf	___lwmod@dividend+1,w
  5022  0F46  00F1               	movwf	?___lwmod+1
  5023  0F47  0872               	movf	___lwmod@dividend,w
  5024  0F48  00F0               	movwf	?___lwmod
  5025  0F49  0008               	return
  5026  0F4A                     __end_of___lwmod:	
  5027  007E                     btemp	set	126	;btemp
  5028  007E                     wtemp	set	126
  5029  007E                     wtemp0	set	126
  5030  0080                     wtemp1	set	128
  5031  0082                     wtemp2	set	130
  5032  0084                     wtemp3	set	132
  5033  0086                     wtemp4	set	134
  5034  0088                     wtemp5	set	136
  5035  007F                     wtemp6	set	127
  5036  007E                     ttemp	set	126
  5037  007E                     ttemp0	set	126
  5038  0081                     ttemp1	set	129
  5039  0084                     ttemp2	set	132
  5040  0087                     ttemp3	set	135
  5041  007F                     ttemp4	set	127
  5042  007E                     ltemp	set	126
  5043  007E                     ltemp0	set	126
  5044  0082                     ltemp1	set	130
  5045  0086                     ltemp2	set	134
  5046  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      80
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_getSensorData
