

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 05 10:29:08 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
                __pbitbssCOMMON 03E8                  __CFG_BOREN$OFF 0000                           pclath 000A  
                         ltemp0 007E                           ltemp1 0082                           ltemp2 0086  
                         ltemp3 0080                           ttemp0 007E                           ttemp1 0081  
                         ttemp2 0084                           ttemp3 0087                           ttemp4 007F  
                         status 0003                           wtemp0 007E                           wtemp1 0080  
                         wtemp2 0082                           wtemp3 0084                           wtemp4 0086  
                         wtemp5 0088                           wtemp6 007F                 __initialization 0015  
                  __end_of_main 050E                       ??_ADCMain 0065        __size_of_lcdWriteControl 0014  
          __size_of_getDistTrav 005E                          ??_main 0065            __end_of_lcdSetCursor 0E64  
                        ?_Drive 0047                          _ADCON0 001F                          _ADCON1 009F  
                        _ADRESH 001E                          _ADRESL 009E                ___awdiv@dividend 0048  
                        i1l2020 07A7                          i1l2024 07AF                          i1l2028 07B5  
                        i1l1990 07DA                          i1l1994 07E8                          i1l1988 07CC  
                        i1l1998 07F3                          u170_25 07CF                          u172_25 07E0  
                        u173_25 07E9                          _TMR0IE 005D                          _TMR0IF 005A  
                        _SSPCON 0014                          _SSPBUF 0013                  __CFG_PWRTE$OFF 0000  
                        _adcRAW 0022                       ??___aldiv 0054                          ___wmul 0F0C  
                        _getADC 0FBB                       ??___awdiv 004A            __end_of_lcdWriteData 0EAA  
                     ??___lwdiv 0050                       ??___lwmod 0074                          _moveCW 06ED  
              ___awdiv@quotient 004D                          _speedH 0032                          _speedL 0034  
                        _rxbyte 0042                __end_of_ser_init 0E88                __end_of_setupADC 0ED4  
                     ??_moveCCW 0046                __end_of_setupLCD 0F7D                __end_of_setupSPI 0EEC  
                        saved_w 007E                      _adcClosest 0069         __end_of__initialization 002B  
                 __end_of_Drive 0F54                  __pcstackCOMMON 0070                    __pidataBANK0 0E59  
                       ??_Drive 004F               ??_lcdWriteControl 0046                      __pbssBANK0 0020  
           lcdSetCursor@address 0049                      __pmaintext 036D                         ?___wmul 0046  
                       ?_getADC 0070                      __pintentry 0004           __size_of_lcdSetCursor 0009  
                       _ADCMain 0EEC                         ?_moveCW 0070              __size_of_ser_getch 0009  
            __size_of_ser_putch 000C                         _SSPSTAT 0094           __size_of_lcdWriteData 0013  
                  _lcdSetCursor 0E5B              _lcdWriteToDigitBCD 050E                       ?_ser_init 0070  
                     ?_setupADC 0070                       ?_setupLCD 0070                       ?_setupSPI 0070  
                       ___aldiv 05A5                         ___awdiv 0692                 __size_of___wmul 0023  
               __size_of_getADC 0045                         ___lwdiv 0F7D                         ___lwmod 07C6  
           ?_lcdWriteToDigitBCD 0049                         _degrees 0024                 __size_of_moveCW 004B  
                       __ptext1 0E88                         __ptext2 0ED4                         __ptext3 0F54  
                       __ptext4 0EBE                         __ptext5 0E79                         __ptext6 06ED  
                       __ptext7 0738                         __ptext8 0634                         __ptext9 0E64  
                  __size_of_isr 0046                         _lowByte 002C                         _moveCCW 0738  
              ___aldiv@dividend 0050                         clrloop0 07F9                    _lcdWriteData 0E97  
          end_of_initialization 002B            ??_lcdWriteToDigitBCD 004B               __end_of_ser_getch 0E6D  
             __end_of_ser_putch 0E79                      ??_ser_init 0046                      ??_setupADC 0046  
                    ??_setupLCD 0049                      ??_setupSPI 0046                ___aldiv@quotient 0057  
                 ??_getDistTrav 0055                      _time_count 003A              adcConvertMM@adcRAW 005B  
                     Drive@radH 004B                       Drive@radL 004D                   ?_spi_transfer 0070  
               ser_getch@rxbyte 0047                   ?_adcConvertMM 005B                 _lcdWriteControl 0EAA  
                __end_of___wmul 0F2F                  __end_of_getADC 1000                  __end_of_moveCW 0738  
           __end_of_getDistTrav 0692             start_initialization 0015                     __end_of_isr 07C6  
                ??_spi_transfer 0046                  ??_adcConvertMM 005D                        ??___wmul 004A  
                      ??_getADC 0046                     __pdataBANK0 0069                        ?_ADCMain 0070  
                      ??_moveCW 0046                    _negativeFlag 007C                     _FLAG_1000MS 03E8  
                   __pbssCOMMON 007B                       ___latbits 0002                   __pcstackBANK0 0046  
       __end_of_lcdWriteControl 0EBE                ___lwdiv@dividend 004E                        ?___aldiv 004C  
                      ?___awdiv 0046               __size_of_ser_init 000F                        ?___lwdiv 004C  
